GC BIAS DETAILS,,Windows at GC 0,133008,0.005
GC BIAS DETAILS,,Windows at GC 1,96476,0.003
GC BIAS DETAILS,,Windows at GC 2,111922,0.004
GC BIAS DETAILS,,Windows at GC 3,142573,0.005
GC BIAS DETAILS,,Windows at GC 4,153722,0.005
GC BIAS DETAILS,,Windows at GC 5,156990,0.005
GC BIAS DETAILS,,Windows at GC 6,178073,0.006
GC BIAS DETAILS,,Windows at GC 7,191338,0.007
GC BIAS DETAILS,,Windows at GC 8,218133,0.007
GC BIAS DETAILS,,Windows at GC 9,246522,0.008
GC BIAS DETAILS,,Windows at GC 10,290547,0.010
GC BIAS DETAILS,,Windows at GC 11,355549,0.012
GC BIAS DETAILS,,Windows at GC 12,464525,0.016
GC BIAS DETAILS,,Windows at GC 13,613391,0.021
GC BIAS DETAILS,,Windows at GC 14,870301,0.030
GC BIAS DETAILS,,Windows at GC 15,1281550,0.044
GC BIAS DETAILS,,Windows at GC 16,1918346,0.066
GC BIAS DETAILS,,Windows at GC 17,2881743,0.099
GC BIAS DETAILS,,Windows at GC 18,4322287,0.148
GC BIAS DETAILS,,Windows at GC 19,6381648,0.218
GC BIAS DETAILS,,Windows at GC 20,9217768,0.315
GC BIAS DETAILS,,Windows at GC 21,12965381,0.443
GC BIAS DETAILS,,Windows at GC 22,17703471,0.606
GC BIAS DETAILS,,Windows at GC 23,23500468,0.804
GC BIAS DETAILS,,Windows at GC 24,30331501,1.038
GC BIAS DETAILS,,Windows at GC 25,38036618,1.301
GC BIAS DETAILS,,Windows at GC 26,46322902,1.584
GC BIAS DETAILS,,Windows at GC 27,54981086,1.881
GC BIAS DETAILS,,Windows at GC 28,63718680,2.180
GC BIAS DETAILS,,Windows at GC 29,72233595,2.471
GC BIAS DETAILS,,Windows at GC 30,80344856,2.748
GC BIAS DETAILS,,Windows at GC 31,87895102,3.006
GC BIAS DETAILS,,Windows at GC 32,94721709,3.240
GC BIAS DETAILS,,Windows at GC 33,100730002,3.446
GC BIAS DETAILS,,Windows at GC 34,105936430,3.624
GC BIAS DETAILS,,Windows at GC 35,110267866,3.772
GC BIAS DETAILS,,Windows at GC 36,113699954,3.889
GC BIAS DETAILS,,Windows at GC 37,115527035,3.952
GC BIAS DETAILS,,Windows at GC 38,115332112,3.945
GC BIAS DETAILS,,Windows at GC 39,113357505,3.877
GC BIAS DETAILS,,Windows at GC 40,109877245,3.758
GC BIAS DETAILS,,Windows at GC 41,104979242,3.591
GC BIAS DETAILS,,Windows at GC 42,99162140,3.392
GC BIAS DETAILS,,Windows at GC 43,93150234,3.186
GC BIAS DETAILS,,Windows at GC 44,87759985,3.002
GC BIAS DETAILS,,Windows at GC 45,83407624,2.853
GC BIAS DETAILS,,Windows at GC 46,80055074,2.738
GC BIAS DETAILS,,Windows at GC 47,77379257,2.647
GC BIAS DETAILS,,Windows at GC 48,74697976,2.555
GC BIAS DETAILS,,Windows at GC 49,71429650,2.443
GC BIAS DETAILS,,Windows at GC 50,67299339,2.302
GC BIAS DETAILS,,Windows at GC 51,62475713,2.137
GC BIAS DETAILS,,Windows at GC 52,57477234,1.966
GC BIAS DETAILS,,Windows at GC 53,52804377,1.806
GC BIAS DETAILS,,Windows at GC 54,48642760,1.664
GC BIAS DETAILS,,Windows at GC 55,44972668,1.538
GC BIAS DETAILS,,Windows at GC 56,41435990,1.417
GC BIAS DETAILS,,Windows at GC 57,37675322,1.289
GC BIAS DETAILS,,Windows at GC 58,33531188,1.147
GC BIAS DETAILS,,Windows at GC 59,29041300,0.993
GC BIAS DETAILS,,Windows at GC 60,24537841,0.839
GC BIAS DETAILS,,Windows at GC 61,20379106,0.697
GC BIAS DETAILS,,Windows at GC 62,16830958,0.576
GC BIAS DETAILS,,Windows at GC 63,13903689,0.476
GC BIAS DETAILS,,Windows at GC 64,11488285,0.393
GC BIAS DETAILS,,Windows at GC 65,9477148,0.324
GC BIAS DETAILS,,Windows at GC 66,7810922,0.267
GC BIAS DETAILS,,Windows at GC 67,6347058,0.217
GC BIAS DETAILS,,Windows at GC 68,5076009,0.174
GC BIAS DETAILS,,Windows at GC 69,4063317,0.139
GC BIAS DETAILS,,Windows at GC 70,3260476,0.112
GC BIAS DETAILS,,Windows at GC 71,2610656,0.089
GC BIAS DETAILS,,Windows at GC 72,2112222,0.072
GC BIAS DETAILS,,Windows at GC 73,1723636,0.059
GC BIAS DETAILS,,Windows at GC 74,1421756,0.049
GC BIAS DETAILS,,Windows at GC 75,1196943,0.041
GC BIAS DETAILS,,Windows at GC 76,1032413,0.035
GC BIAS DETAILS,,Windows at GC 77,908896,0.031
GC BIAS DETAILS,,Windows at GC 78,808995,0.028
GC BIAS DETAILS,,Windows at GC 79,706439,0.024
GC BIAS DETAILS,,Windows at GC 80,602674,0.021
GC BIAS DETAILS,,Windows at GC 81,507052,0.017
GC BIAS DETAILS,,Windows at GC 82,425474,0.015
GC BIAS DETAILS,,Windows at GC 83,349835,0.012
GC BIAS DETAILS,,Windows at GC 84,271541,0.009
GC BIAS DETAILS,,Windows at GC 85,197178,0.007
GC BIAS DETAILS,,Windows at GC 86,131698,0.005
GC BIAS DETAILS,,Windows at GC 87,85982,0.003
GC BIAS DETAILS,,Windows at GC 88,59302,0.002
GC BIAS DETAILS,,Windows at GC 89,38361,0.001
GC BIAS DETAILS,,Windows at GC 90,25087,0.001
GC BIAS DETAILS,,Windows at GC 91,16055,0.001
GC BIAS DETAILS,,Windows at GC 92,9563,0.000
GC BIAS DETAILS,,Windows at GC 93,6006,0.000
GC BIAS DETAILS,,Windows at GC 94,3424,0.000
GC BIAS DETAILS,,Windows at GC 95,1675,0.000
GC BIAS DETAILS,,Windows at GC 96,986,0.000
GC BIAS DETAILS,,Windows at GC 97,658,0.000
GC BIAS DETAILS,,Windows at GC 98,328,0.000
GC BIAS DETAILS,,Windows at GC 99,133,0.000
GC BIAS DETAILS,,Windows at GC 100,339,0.000
GC BIAS DETAILS,,Normalized coverage at GC 0,0.1358
GC BIAS DETAILS,,Normalized coverage at GC 1,0.1865
GC BIAS DETAILS,,Normalized coverage at GC 2,0.2333
GC BIAS DETAILS,,Normalized coverage at GC 3,0.2814
GC BIAS DETAILS,,Normalized coverage at GC 4,0.3445
GC BIAS DETAILS,,Normalized coverage at GC 5,0.4086
GC BIAS DETAILS,,Normalized coverage at GC 6,0.4599
GC BIAS DETAILS,,Normalized coverage at GC 7,0.5131
GC BIAS DETAILS,,Normalized coverage at GC 8,0.5631
GC BIAS DETAILS,,Normalized coverage at GC 9,0.6134
GC BIAS DETAILS,,Normalized coverage at GC 10,0.6629
GC BIAS DETAILS,,Normalized coverage at GC 11,0.7070
GC BIAS DETAILS,,Normalized coverage at GC 12,0.7398
GC BIAS DETAILS,,Normalized coverage at GC 13,0.7801
GC BIAS DETAILS,,Normalized coverage at GC 14,0.8085
GC BIAS DETAILS,,Normalized coverage at GC 15,0.8331
GC BIAS DETAILS,,Normalized coverage at GC 16,0.8527
GC BIAS DETAILS,,Normalized coverage at GC 17,0.8681
GC BIAS DETAILS,,Normalized coverage at GC 18,0.8785
GC BIAS DETAILS,,Normalized coverage at GC 19,0.8863
GC BIAS DETAILS,,Normalized coverage at GC 20,0.8923
GC BIAS DETAILS,,Normalized coverage at GC 21,0.8983
GC BIAS DETAILS,,Normalized coverage at GC 22,0.9034
GC BIAS DETAILS,,Normalized coverage at GC 23,0.9082
GC BIAS DETAILS,,Normalized coverage at GC 24,0.9127
GC BIAS DETAILS,,Normalized coverage at GC 25,0.9172
GC BIAS DETAILS,,Normalized coverage at GC 26,0.9222
GC BIAS DETAILS,,Normalized coverage at GC 27,0.9274
GC BIAS DETAILS,,Normalized coverage at GC 28,0.9330
GC BIAS DETAILS,,Normalized coverage at GC 29,0.9386
GC BIAS DETAILS,,Normalized coverage at GC 30,0.9442
GC BIAS DETAILS,,Normalized coverage at GC 31,0.9499
GC BIAS DETAILS,,Normalized coverage at GC 32,0.9551
GC BIAS DETAILS,,Normalized coverage at GC 33,0.9594
GC BIAS DETAILS,,Normalized coverage at GC 34,0.9606
GC BIAS DETAILS,,Normalized coverage at GC 35,0.9612
GC BIAS DETAILS,,Normalized coverage at GC 36,0.9591
GC BIAS DETAILS,,Normalized coverage at GC 37,0.9578
GC BIAS DETAILS,,Normalized coverage at GC 38,0.9577
GC BIAS DETAILS,,Normalized coverage at GC 39,0.9589
GC BIAS DETAILS,,Normalized coverage at GC 40,0.9635
GC BIAS DETAILS,,Normalized coverage at GC 41,0.9728
GC BIAS DETAILS,,Normalized coverage at GC 42,0.9877
GC BIAS DETAILS,,Normalized coverage at GC 43,1.0060
GC BIAS DETAILS,,Normalized coverage at GC 44,1.0245
GC BIAS DETAILS,,Normalized coverage at GC 45,1.0404
GC BIAS DETAILS,,Normalized coverage at GC 46,1.0523
GC BIAS DETAILS,,Normalized coverage at GC 47,1.0616
GC BIAS DETAILS,,Normalized coverage at GC 48,1.0690
GC BIAS DETAILS,,Normalized coverage at GC 49,1.0751
GC BIAS DETAILS,,Normalized coverage at GC 50,1.0801
GC BIAS DETAILS,,Normalized coverage at GC 51,1.0846
GC BIAS DETAILS,,Normalized coverage at GC 52,1.0885
GC BIAS DETAILS,,Normalized coverage at GC 53,1.0919
GC BIAS DETAILS,,Normalized coverage at GC 54,1.0952
GC BIAS DETAILS,,Normalized coverage at GC 55,1.0983
GC BIAS DETAILS,,Normalized coverage at GC 56,1.1017
GC BIAS DETAILS,,Normalized coverage at GC 57,1.1061
GC BIAS DETAILS,,Normalized coverage at GC 58,1.1104
GC BIAS DETAILS,,Normalized coverage at GC 59,1.1148
GC BIAS DETAILS,,Normalized coverage at GC 60,1.1195
GC BIAS DETAILS,,Normalized coverage at GC 61,1.1247
GC BIAS DETAILS,,Normalized coverage at GC 62,1.1285
GC BIAS DETAILS,,Normalized coverage at GC 63,1.1309
GC BIAS DETAILS,,Normalized coverage at GC 64,1.1312
GC BIAS DETAILS,,Normalized coverage at GC 65,1.1296
GC BIAS DETAILS,,Normalized coverage at GC 66,1.1240
GC BIAS DETAILS,,Normalized coverage at GC 67,1.1189
GC BIAS DETAILS,,Normalized coverage at GC 68,1.1145
GC BIAS DETAILS,,Normalized coverage at GC 69,1.1054
GC BIAS DETAILS,,Normalized coverage at GC 70,1.0898
GC BIAS DETAILS,,Normalized coverage at GC 71,1.0695
GC BIAS DETAILS,,Normalized coverage at GC 72,1.0453
GC BIAS DETAILS,,Normalized coverage at GC 73,1.0217
GC BIAS DETAILS,,Normalized coverage at GC 74,0.9961
GC BIAS DETAILS,,Normalized coverage at GC 75,0.9700
GC BIAS DETAILS,,Normalized coverage at GC 76,0.9389
GC BIAS DETAILS,,Normalized coverage at GC 77,0.9010
GC BIAS DETAILS,,Normalized coverage at GC 78,0.8591
GC BIAS DETAILS,,Normalized coverage at GC 79,0.8220
GC BIAS DETAILS,,Normalized coverage at GC 80,0.7838
GC BIAS DETAILS,,Normalized coverage at GC 81,0.7441
GC BIAS DETAILS,,Normalized coverage at GC 82,0.6956
GC BIAS DETAILS,,Normalized coverage at GC 83,0.6381
GC BIAS DETAILS,,Normalized coverage at GC 84,0.5751
GC BIAS DETAILS,,Normalized coverage at GC 85,0.5014
GC BIAS DETAILS,,Normalized coverage at GC 86,0.4265
GC BIAS DETAILS,,Normalized coverage at GC 87,0.3486
GC BIAS DETAILS,,Normalized coverage at GC 88,0.2713
GC BIAS DETAILS,,Normalized coverage at GC 89,0.2230
GC BIAS DETAILS,,Normalized coverage at GC 90,0.1669
GC BIAS DETAILS,,Normalized coverage at GC 91,0.2997
GC BIAS DETAILS,,Normalized coverage at GC 92,0.1292
GC BIAS DETAILS,,Normalized coverage at GC 93,0.1890
GC BIAS DETAILS,,Normalized coverage at GC 94,5.1706
GC BIAS DETAILS,,Normalized coverage at GC 95,25.9291
GC BIAS DETAILS,,Normalized coverage at GC 96,24.1495
GC BIAS DETAILS,,Normalized coverage at GC 97,112.7434
GC BIAS DETAILS,,Normalized coverage at GC 98,219.4761
GC BIAS DETAILS,,Normalized coverage at GC 99,106.8504
GC BIAS DETAILS,,Normalized coverage at GC 100,0.0218
GC METRICS SUMMARY,,Window size,100
GC METRICS SUMMARY,,Number of valid windows,2923517119
GC METRICS SUMMARY,,Number of discarded windows,95694485
GC METRICS SUMMARY,,Average reference GC,40.87
GC METRICS SUMMARY,,Mean global coverage,35.53
GC METRICS SUMMARY,,Normalized coverage at GCs 0-19,0.82
GC METRICS SUMMARY,,Normalized coverage at GCs 20-39,0.95
GC METRICS SUMMARY,,Normalized coverage at GCs 40-59,1.05
GC METRICS SUMMARY,,Normalized coverage at GCs 60-79,1.11
GC METRICS SUMMARY,,Normalized coverage at GCs 80-100,0.73
GC METRICS SUMMARY,,AT Dropout,2.90
GC METRICS SUMMARY,,GC Dropout,0.05
